Id,Prediction
13690,0.22
13691,0.22
13692,0.22
13693,0.22
13694,0.22
13695,0.22
13696,0.22
13697,0.22
13698,0.22
13699,0.22
13700,0.22
13701,0.22
13702,0.22
13703,0.22
13704,0.22
13705,0.22
13706,0.22
13707,0.22
13708,0.22
13709,0.22
13710,0.22
13711,0.22
13712,0.22
13713,0.22
13714,0.22
13715,0.22
13716,0.22
13717,0.22
13718,0.22
13719,0.22
13720,0.22
13721,0.22
13722,0.22
13723,0.22
13724,0.22
13725,0.22
13726,0.22
13727,0.22
13728,0.22
13729,0.22
13730,0.22
13731,0.22
13732,0.22
13733,0.22
13734,0.22
13735,0.22
13736,0.22
13737,0.22
13738,0.22
13739,0.22
13740,0.22
13741,0.22
13742,0.22
13743,0.22
13744,0.22
13745,0.22
13746,0.22
13747,0.22
13748,0.22
13749,0.22
13750,0.22
13751,0.22
13752,0.22
13753,0.22
13754,0.22
13755,0.22
13756,0.22
13757,0.22
13758,0.22
13759,0.22
13760,0.22
13761,0.22
13762,0.22
13763,0.22
13764,0.22
13765,0.22
13766,0.22
13767,0.22
13768,0.22
13769,0.22
13770,0.22
13771,0.22
13772,0.22
13773,0.22
13774,0.22
13775,0.22
13776,0.22
13777,0.22
13778,0.22
13779,0.22
13780,0.22
13781,0.22
13782,0.22
13783,0.22
13784,0.22
13785,0.22
13786,0.22
13787,0.22
13788,0.22
13789,0.22
13790,0.22
13791,0.22
13792,0.22
13793,0.22
13794,0.22
13795,0.22
13796,0.22
13797,0.22
13798,0.22
13799,0.22
13800,0.22
13801,0.22
13802,0.22
13803,0.22
13804,0.22
13805,0.22
13806,0.22
13807,0.22
13808,0.22
13809,0.22
13810,0.22
13811,0.22
13812,0.22
13813,0.22
13814,0.22
13815,0.22
13816,0.22
13817,0.22
13818,0.22
13819,0.22
13820,0.22
13821,0.22
13822,0.22
13823,0.22
13824,0.22
13825,0.22
13826,0.22
13827,0.22
13828,0.22
13829,0.22
13830,0.22
13831,0.22
13832,0.22
13833,0.22
13834,0.22
13835,0.22
13836,0.22
13837,0.22
13838,0.22
13839,0.22
13840,0.22
13841,0.22
13842,0.22
13843,0.22
13844,0.22
13845,0.22
13846,0.22
13847,0.22
13848,0.22
13849,0.22
13850,0.22
13851,0.22
13852,0.22
13853,0.22
13854,0.22
13855,0.22
13856,0.22
13857,0.22
13858,0.22
13859,0.22
13860,0.22
13861,0.22
13862,0.22
13863,0.22
13864,0.22
13865,0.22
13866,0.22
13867,0.22
13868,0.22
13869,0.22
13870,0.22
13871,0.22
13872,0.22
13873,0.22
13874,0.22
13875,0.22
13876,0.22
13877,0.22
13878,0.22
13879,0.22
13880,0.22
13881,0.22
13882,0.22
13883,0.22
13884,0.22
13885,0.22
13886,0.22
13887,0.22
13888,0.22
13889,0.22
13890,0.22
13891,0.22
13892,0.22
13893,0.22
13894,0.22
13895,0.22
13896,0.22
13897,0.22
13898,0.22
13899,0.22
13900,0.22
13901,0.22
13902,0.22
13903,0.22
13904,0.22
13905,0.22
13906,0.22
13907,0.22
13908,0.22
13909,0.22
13910,0.22
13911,0.22
13912,0.22
13913,0.22
13914,0.22
13915,0.22
13916,0.22
13917,0.22
13918,0.22
13919,0.22
13920,0.22
13921,0.22
13922,0.22
13923,0.22
13924,0.22
13925,0.22
13926,0.22
13927,0.22
13928,0.22
13929,0.22
13930,0.22
13931,0.22
13932,0.22
13933,0.22
13934,0.22
13935,0.22
13936,0.22
13937,0.22
13938,0.22
13939,0.22
13940,0.22
13941,0.22
13942,0.22
13943,0.22
13944,0.22
13945,0.22
13946,0.22
13947,0.22
13948,0.22
13949,0.22
13950,0.22
13951,0.22
13952,0.22
13953,0.22
13954,0.22
13955,0.22
13956,0.22
13957,0.22
13958,0.22
13959,0.22
13960,0.22
13961,0.22
13962,0.22
13963,0.22
13964,0.22
13965,0.22
13966,0.22
13967,0.22
13968,0.22
13969,0.22
13970,0.22
13971,0.22
13972,0.22
13973,0.22
13974,0.22
13975,0.22
13976,0.22
13977,0.22
13978,0.22
13979,0.22
13980,0.22
13981,0.22
13982,0.22
13983,0.22
13984,0.22
13985,0.22
13986,0.22
13987,0.22
13988,0.22
13989,0.22
13990,0.22
13991,0.22
13992,0.22
13993,0.22
13994,0.22
13995,0.22
13996,0.22
13997,0.22
13998,0.22
13999,0.22
14000,0.22
14001,0.22
14002,0.22
14003,0.22
14004,0.22
14005,0.22
14006,0.22
14007,0.22
14008,0.22
14009,0.22
14010,0.22
14011,0.22
14012,0.22
14013,0.22
14014,0.22
14015,0.22
14016,0.22
14017,0.22
14018,0.22
14019,0.22
14020,0.22
14021,0.22
14022,0.22
14023,0.22
14024,0.22
14025,0.22
14026,0.22
14027,0.22
14028,0.22
14029,0.22
14030,0.22
14031,0.22
14032,0.22
14033,0.22
14034,0.22
14035,0.22
14036,0.22
14037,0.22
14038,0.22
14039,0.22
14040,0.22
14041,0.22
14042,0.22
14043,0.22
14044,0.22
14045,0.22
14046,0.22
14047,0.22
14048,0.22
14049,0.22
14050,0.22
14051,0.22
14052,0.22
14053,0.22
14054,0.22
14055,0.22
14056,0.22
14057,0.22
14058,0.22
14059,0.22
14060,0.22
14061,0.22
14062,0.22
14063,0.22
14064,0.22
14065,0.22
14066,0.22
14067,0.22
14068,0.22
14069,0.22
14070,0.22
14071,0.22
14072,0.22
14073,0.22
14074,0.22
14075,0.22
14076,0.22
14077,0.22
14078,0.22
14079,0.22
14080,0.22
14081,0.22
14082,0.22
14083,0.22
14084,0.22
14085,0.22
14086,0.22
14087,0.22
14088,0.22
14089,0.22
14090,0.22
14091,0.22
14092,0.22
14093,0.22
14094,0.22
14095,0.22
14096,0.22
14097,0.22
14098,0.22
14099,0.22
14100,0.22
14101,0.22
14102,0.22
14103,0.22
14104,0.22
14105,0.22
14106,0.22
14107,0.22
14108,0.22
14109,0.22
14110,0.22
14111,0.22
14112,0.22
14113,0.22
14114,0.22
14115,0.22
14116,0.22
14117,0.22
14118,0.22
14119,0.22
14120,0.22
14121,0.22
14122,0.22
14123,0.22
14124,0.22
14125,0.22
14126,0.22
14127,0.22
14128,0.22
14129,0.22
14130,0.22
14131,0.22
14132,0.22
14133,0.22
14134,0.22
14135,0.22
14136,0.22
14137,0.22
14138,0.22
14139,0.22
14140,0.22
14141,0.22
14142,0.22
14143,0.22
14144,0.22
14145,0.22
14146,0.22
14147,0.22
14148,0.22
14149,0.22
14150,0.22
14151,0.22
14152,0.22
14153,0.22
14154,0.22
14155,0.22
14156,0.22
14157,0.22
14158,0.22
14159,0.22
14160,0.22
14161,0.22
14162,0.22
14163,0.22
14164,0.22
14165,0.22
14166,0.22
14167,0.22
14168,0.22
14169,0.22
14170,0.22
14171,0.22
14172,0.22
14173,0.22
14174,0.22
14175,0.22
14176,0.22
14177,0.22
14178,0.22
14179,0.22
14180,0.22
14181,0.22
14182,0.22
14183,0.22
14184,0.22
14185,0.22
14186,0.22
14187,0.22
14188,0.22
14189,0.22
14190,0.22
14191,0.22
14192,0.22
14193,0.22
14194,0.22
14195,0.22
14196,0.22
14197,0.22
14198,0.22
14199,0.22
14200,0.22
14201,0.22
14202,0.22
14203,0.22
14204,0.22
14205,0.22
14206,0.22
14207,0.22
14208,0.22
14209,0.22
14210,0.22
14211,0.22
14212,0.22
14213,0.22
14214,0.22
14215,0.22
14216,0.22
14217,0.22
14218,0.22
14219,0.22
14220,0.22
14221,0.22
14222,0.22
14223,0.22
14224,0.22
14225,0.22
14226,0.22
14227,0.22
14228,0.22
14229,0.22
14230,0.22
14231,0.22
14232,0.22
14233,0.22
14234,0.22
14235,0.22
14236,0.22
14237,0.22
14238,0.22
14239,0.22
14240,0.22
14241,0.22
14242,0.22
14243,0.22
14244,0.22
14245,0.22
14246,0.22
14247,0.22
14248,0.22
14249,0.22
14250,0.22
14251,0.22
14252,0.22
14253,0.22
14254,0.22
14255,0.22
14256,0.22
14257,0.22
14258,0.22
14259,0.22
14260,0.22
14261,0.22
14262,0.22
14263,0.22
14264,0.22
14265,0.22
14266,0.22
14267,0.22
14268,0.22
14269,0.22
14270,0.22
14271,0.22
14272,0.22
14273,0.22
14274,0.22
14275,0.22
14276,0.22
14277,0.22
14278,0.22
14279,0.22
14280,0.22
14281,0.22
14282,0.22
14283,0.22
14284,0.22
14285,0.22
14286,0.22
14287,0.22
14288,0.22
14289,0.22
14290,0.22
14291,0.22
14292,0.22
14293,0.22
14294,0.22
14295,0.22
14296,0.22
14297,0.22
14298,0.22
14299,0.22
14300,0.22
14301,0.22
14302,0.22
14303,0.22
14304,0.22
14305,0.22
14306,0.22
14307,0.22
14308,0.22
14309,0.22
14310,0.22
14311,0.22
14312,0.22
14313,0.22
14314,0.22
14315,0.22
14316,0.22
14317,0.22
14318,0.22
14319,0.22
14320,0.22
14321,0.22
14322,0.22
14323,0.22
14324,0.22
14325,0.22
14326,0.22
14327,0.22
14328,0.22
14329,0.22
14330,0.22
14331,0.22
14332,0.22
14333,0.22
14334,0.22
14335,0.22
14336,0.22
14337,0.22
14338,0.22
14339,0.22
14340,0.22
14341,0.22
14342,0.22
14343,0.22
14344,0.22
14345,0.22
14346,0.22
14347,0.22
14348,0.22
14349,0.22
14350,0.22
14351,0.22
14352,0.22
14353,0.22
14354,0.22
14355,0.22
14356,0.22
14357,0.22
14358,0.22
14359,0.22
14360,0.22
14361,0.22
14362,0.22
14363,0.22
14364,0.22
14365,0.22
14366,0.22
14367,0.22
14368,0.22
14369,0.22
14370,0.22
14371,0.22
14372,0.22
14373,0.22
14374,0.22
14375,0.22
14376,0.22
14377,0.22
14378,0.22
14379,0.22
14380,0.22
14381,0.22
14382,0.22
14383,0.22
14384,0.22
14385,0.22
14386,0.22
14387,0.22
14388,0.22
14389,0.22
14390,0.22
14391,0.22
14392,0.22
14393,0.22
14394,0.22
14395,0.22
14396,0.22
14397,0.22
14398,0.22
14399,0.22
14400,0.22
14401,0.22
14402,0.22
14403,0.22
14404,0.22
14405,0.22
14406,0.22
14407,0.22
14408,0.22
14409,0.22
14410,0.22
14411,0.22
14412,0.22
14413,0.22
14414,0.22
14415,0.22
14416,0.22
14417,0.22
14418,0.22
14419,0.22
14420,0.22
14421,0.22
14422,0.22
14423,0.22
14424,0.22
14425,0.22
14426,0.22
14427,0.22
14428,0.22
14429,0.22
14430,0.22
14431,0.22
14432,0.22
14433,0.22
14434,0.22
14435,0.22
14436,0.22
14437,0.22
14438,0.22
14439,0.22
14440,0.22
14441,0.22
14442,0.22
14443,0.22
14444,0.22
14445,0.22
14446,0.22
14447,0.22
14448,0.22
14449,0.22
14450,0.22
14451,0.22
14452,0.22
14453,0.22
14454,0.22
14455,0.22
14456,0.22
14457,0.22
14458,0.22
14459,0.22
14460,0.22
14461,0.22
14462,0.22
14463,0.22
14464,0.22
14465,0.22
14466,0.22
14467,0.22
14468,0.22
14469,0.22
14470,0.22
14471,0.22
14472,0.22
14473,0.22
14474,0.22
14475,0.22
14476,0.22
14477,0.22
14478,0.22
14479,0.22
14480,0.22
14481,0.22
14482,0.22
14483,0.22
14484,0.22
14485,0.22
14486,0.22
14487,0.22
14488,0.22
14489,0.22
14490,0.22
14491,0.22
14492,0.22
14493,0.22
14494,0.22
14495,0.22
14496,0.22
14497,0.22
14498,0.22
14499,0.22
14500,0.22
14501,0.22
14502,0.22
14503,0.22
14504,0.22
14505,0.22
14506,0.22
14507,0.22
14508,0.22
14509,0.22
14510,0.22
14511,0.22
14512,0.22
14513,0.22
14514,0.22
14515,0.22
14516,0.22
14517,0.22
14518,0.22
14519,0.22
14520,0.22
14521,0.22
14522,0.22
14523,0.22
14524,0.22
14525,0.22
14526,0.22
14527,0.22
14528,0.22
14529,0.22
14530,0.22
14531,0.22
14532,0.22
14533,0.22
14534,0.22
14535,0.22
14536,0.22
14537,0.22
14538,0.22
14539,0.22
14540,0.22
14541,0.22
14542,0.22
14543,0.22
14544,0.22
14545,0.22
14546,0.22
14547,0.22
14548,0.22
14549,0.22
14550,0.22
14551,0.22
14552,0.22
14553,0.22
14554,0.22
14555,0.22
14556,0.22
14557,0.22
14558,0.22
14559,0.22
14560,0.22
14561,0.22
14562,0.22
14563,0.22
14564,0.22
14565,0.22
14566,0.22
14567,0.22
14568,0.22
14569,0.22
14570,0.22
14571,0.22
14572,0.22
14573,0.22
14574,0.22
14575,0.22
14576,0.22
14577,0.22
14578,0.22
14579,0.22
14580,0.22
14581,0.22
14582,0.22
14583,0.22
14584,0.22
14585,0.22
14586,0.22
14587,0.22
14588,0.22
14589,0.22
14590,0.22
14591,0.22
14592,0.22
14593,0.22
14594,0.22
14595,0.22
14596,0.22
14597,0.22
14598,0.22
14599,0.22
14600,0.22
14601,0.22
14602,0.22
14603,0.22
14604,0.22
14605,0.22
14606,0.22
14607,0.22
14608,0.22
14609,0.22
14610,0.22
14611,0.22
14612,0.22
14613,0.22
14614,0.22
14615,0.22
14616,0.22
14617,0.22
14618,0.22
14619,0.22
14620,0.22
14621,0.22
14622,0.22
14623,0.22
14624,0.22
14625,0.22
14626,0.22
14627,0.22
14628,0.22
14629,0.22
14630,0.22
14631,0.22
14632,0.22
14633,0.22
14634,0.22
14635,0.22
14636,0.22
14637,0.22
14638,0.22
14639,0.22
14640,0.22
14641,0.22
14642,0.22
14643,0.22
14644,0.22
14645,0.22
14646,0.22
14647,0.22
14648,0.22
14649,0.22
14650,0.22
14651,0.22
14652,0.22
14653,0.22
14654,0.22
14655,0.22
14656,0.22
14657,0.22
14658,0.22
14659,0.22
14660,0.22
14661,0.22
14662,0.22
14663,0.22
14664,0.22
14665,0.22
14666,0.22
14667,0.22
14668,0.22
14669,0.22
14670,0.22
14671,0.22
14672,0.22
14673,0.22
14674,0.22
14675,0.22
14676,0.22
14677,0.22
14678,0.22
14679,0.22
14680,0.22
14681,0.22
14682,0.22
14683,0.22
14684,0.22
14685,0.22
14686,0.22
14687,0.22
14688,0.22
14689,0.22
14690,0.22
14691,0.22
14692,0.22
14693,0.22
14694,0.22
14695,0.22
14696,0.22
14697,0.22
14698,0.22
14699,0.22
14700,0.22
14701,0.22
14702,0.22
14703,0.22
14704,0.22
14705,0.22
14706,0.22
14707,0.22
14708,0.22
14709,0.22
14710,0.22
14711,0.22
14712,0.22
14713,0.22
14714,0.22
14715,0.22
14716,0.22
14717,0.22
14718,0.22
14719,0.22
14720,0.22
14721,0.22
14722,0.22
14723,0.22
14724,0.22
14725,0.22
14726,0.22
14727,0.22
14728,0.22
14729,0.22
14730,0.22
14731,0.22
14732,0.22
14733,0.22
14734,0.22
14735,0.22
14736,0.22
14737,0.22
14738,0.22
14739,0.22
14740,0.22
14741,0.22
14742,0.22
14743,0.22
14744,0.22
14745,0.22
14746,0.22
14747,0.22
14748,0.22
14749,0.22
14750,0.22
14751,0.22
14752,0.22
14753,0.22
14754,0.22
14755,0.22
14756,0.22
14757,0.22
14758,0.22
14759,0.22
14760,0.22
14761,0.22
14762,0.22
14763,0.22
14764,0.22
14765,0.22
14766,0.22
14767,0.22
14768,0.22
14769,0.22
14770,0.22
14771,0.22
14772,0.22
14773,0.22
14774,0.22
14775,0.22
14776,0.22
14777,0.22
14778,0.22
14779,0.22
14780,0.22
14781,0.22
14782,0.22
14783,0.22
14784,0.22
14785,0.22
14786,0.22
14787,0.22
14788,0.22
14789,0.22
14790,0.22
14791,0.22
14792,0.22
14793,0.22
14794,0.22
14795,0.22
14796,0.22
14797,0.22
14798,0.22
14799,0.22
14800,0.22
14801,0.22
14802,0.22
14803,0.22
14804,0.22
14805,0.22
14806,0.22
14807,0.22
14808,0.22
14809,0.22
14810,0.22
14811,0.22
14812,0.22
14813,0.22
14814,0.22
14815,0.22
14816,0.22
14817,0.22
14818,0.22
14819,0.22
14820,0.22
14821,0.22
14822,0.22
14823,0.22
14824,0.22
14825,0.22
14826,0.22
14827,0.22
14828,0.22
14829,0.22
14830,0.22
14831,0.22
14832,0.22
14833,0.22
14834,0.22
14835,0.22
14836,0.22
14837,0.22
14838,0.22
14839,0.22
14840,0.22
14841,0.22
14842,0.22
14843,0.22
14844,0.22
14845,0.22
14846,0.22
14847,0.22
14848,0.22
14849,0.22
14850,0.22
14851,0.22
14852,0.22
14853,0.22
14854,0.22
14855,0.22
14856,0.22
14857,0.22
14858,0.22
14859,0.22
14860,0.22
14861,0.22
14862,0.22
14863,0.22
14864,0.22
14865,0.22
14866,0.22
14867,0.22
14868,0.22
14869,0.22
14870,0.22
14871,0.22
14872,0.22
14873,0.22
14874,0.22
14875,0.22
14876,0.22
14877,0.22
14878,0.22
14879,0.22
14880,0.22
14881,0.22
14882,0.22
14883,0.22
14884,0.22
14885,0.22
14886,0.22
14887,0.22
14888,0.22
14889,0.22
14890,0.22
14891,0.22
14892,0.22
14893,0.22
14894,0.22
14895,0.22
14896,0.22
14897,0.22
14898,0.22
14899,0.22
14900,0.22
14901,0.22
14902,0.22
14903,0.22
14904,0.22
14905,0.22
14906,0.22
14907,0.22
14908,0.22
14909,0.22
14910,0.22
14911,0.22
14912,0.22
14913,0.22
14914,0.22
14915,0.22
14916,0.22
14917,0.22
14918,0.22
14919,0.22
14920,0.22
14921,0.22
14922,0.22
14923,0.22
14924,0.22
14925,0.22
14926,0.22
14927,0.22
14928,0.22
14929,0.22
14930,0.22
14931,0.22
14932,0.22
14933,0.22
14934,0.22
14935,0.22
14936,0.22
14937,0.22
14938,0.22
14939,0.22
14940,0.22
14941,0.22
14942,0.22
14943,0.22
14944,0.22
14945,0.22
14946,0.22
14947,0.22
14948,0.22
14949,0.22
14950,0.22
14951,0.22
14952,0.22
14953,0.22
14954,0.22
14955,0.22
14956,0.22
14957,0.22
14958,0.22
14959,0.22
14960,0.22
14961,0.22
14962,0.22
14963,0.22
14964,0.22
14965,0.22
14966,0.22
14967,0.22
14968,0.22
14969,0.22
14970,0.22
14971,0.22
14972,0.22
14973,0.22
14974,0.22
14975,0.22
14976,0.22
14977,0.22
14978,0.22
14979,0.22
14980,0.22
14981,0.22
14982,0.22
14983,0.22
14984,0.22
14985,0.22
14986,0.22
14987,0.22
14988,0.22
14989,0.22
14990,0.22
14991,0.22
14992,0.22
14993,0.22
14994,0.22
14995,0.22
14996,0.22
14997,0.22
14998,0.22
14999,0.22
15000,0.22
15001,0.22
15002,0.22
15003,0.22
15004,0.22
15005,0.22
15006,0.22
15007,0.22
15008,0.22
15009,0.22
15010,0.22
15011,0.22
15012,0.22
15013,0.22
15014,0.22
15015,0.22
15016,0.22
15017,0.22
15018,0.22
15019,0.22
15020,0.22
15021,0.22
15022,0.22
15023,0.22
15024,0.22
15025,0.22
15026,0.22
15027,0.22
15028,0.22
15029,0.22
15030,0.22
15031,0.22
15032,0.22
15033,0.22
15034,0.22
15035,0.22
15036,0.22
15037,0.22
15038,0.22
15039,0.22
15040,0.22
15041,0.22
15042,0.22
15043,0.22
15044,0.22
15045,0.22
15046,0.22
15047,0.22
15048,0.22
15049,0.22
15050,0.22
15051,0.22
15052,0.22
15053,0.22
15054,0.22
15055,0.22
15056,0.22
15057,0.22
15058,0.22
15059,0.22
15060,0.22
15061,0.22
15062,0.22
15063,0.22
15064,0.22
15065,0.22
15066,0.22
15067,0.22
15068,0.22
15069,0.22
15070,0.22
15071,0.22
15072,0.22
15073,0.22
15074,0.22
15075,0.22
15076,0.22
15077,0.22
15078,0.22
15079,0.22
15080,0.22
15081,0.22
15082,0.22
15083,0.22
15084,0.22
15085,0.22
15086,0.22
15087,0.22
15088,0.22
15089,0.22
15090,0.22
15091,0.22
15092,0.22
15093,0.22
15094,0.22
15095,0.22
15096,0.22
15097,0.22
15098,0.22
15099,0.22
15100,0.22
15101,0.22
15102,0.22
15103,0.22
15104,0.22
15105,0.22
15106,0.22
15107,0.22
15108,0.22
15109,0.22
15110,0.22
15111,0.22
15112,0.22
15113,0.22
15114,0.22
15115,0.22
15116,0.22
15117,0.22
15118,0.22
15119,0.22
15120,0.22
15121,0.22
15122,0.22
15123,0.22
15124,0.22
15125,0.22
15126,0.22
15127,0.22
15128,0.22
15129,0.22
15130,0.22
15131,0.22
15132,0.22
15133,0.22
15134,0.22
15135,0.22
15136,0.22
15137,0.22
15138,0.22
15139,0.22
15140,0.22
15141,0.22
15142,0.22
15143,0.22
15144,0.22
15145,0.22
15146,0.22
15147,0.22
15148,0.22
15149,0.22
15150,0.22
15151,0.22
15152,0.22
15153,0.22
15154,0.22
15155,0.22
15156,0.22
15157,0.22
15158,0.22
15159,0.22
15160,0.22
15161,0.22
15162,0.22
15163,0.22
15164,0.22
15165,0.22
15166,0.22
15167,0.22
15168,0.22
15169,0.22
15170,0.22
15171,0.22
15172,0.22
15173,0.22
15174,0.22
15175,0.22
15176,0.22
15177,0.22
15178,0.22
15179,0.22
15180,0.22
15181,0.22
15182,0.22
15183,0.22
15184,0.22
15185,0.22
15186,0.22
15187,0.22
15188,0.22
15189,0.22
15190,0.22
15191,0.22
15192,0.22
15193,0.22
15194,0.22
15195,0.22
15196,0.22
15197,0.22
15198,0.22
15199,0.22
15200,0.22
15201,0.22
15202,0.22
15203,0.22
15204,0.22
15205,0.22
15206,0.22
15207,0.22
15208,0.22
15209,0.22
15210,0.22
15211,0.22
15212,0.22
15213,0.22
15214,0.22
15215,0.22
15216,0.22
15217,0.22
15218,0.22
15219,0.22
15220,0.22
15221,0.22
15222,0.22
15223,0.22
15224,0.22
15225,0.22
15226,0.22
15227,0.22
15228,0.22
15229,0.22
15230,0.22
15231,0.22
15232,0.22
15233,0.22
15234,0.22
15235,0.22
15236,0.22
15237,0.22
15238,0.22
15239,0.22
15240,0.22
15241,0.22
15242,0.22
15243,0.22
15244,0.22
15245,0.22
15246,0.22
15247,0.22
15248,0.22
15249,0.22
15250,0.22
15251,0.22
15252,0.22
15253,0.22
15254,0.22
15255,0.22
15256,0.22
15257,0.22
15258,0.22
15259,0.22
15260,0.22
15261,0.22
15262,0.22
15263,0.22
15264,0.22
15265,0.22
15266,0.22
15267,0.22
15268,0.22
15269,0.22
15270,0.22
15271,0.22
15272,0.22
15273,0.22
15274,0.22
15275,0.22
15276,0.22
15277,0.22
15278,0.22
15279,0.22
15280,0.22
15281,0.22
15282,0.22
15283,0.22
15284,0.22
15285,0.22
15286,0.22
15287,0.22
15288,0.22
15289,0.22
15290,0.22
15291,0.22
15292,0.22
15293,0.22
15294,0.22
15295,0.22
15296,0.22
15297,0.22
15298,0.22
15299,0.22
15300,0.22
15301,0.22
15302,0.22
15303,0.22
15304,0.22
15305,0.22
15306,0.22
15307,0.22
15308,0.22
15309,0.22
15310,0.22
15311,0.22
15312,0.22
15313,0.22
15314,0.22
15315,0.22
15316,0.22
15317,0.22
15318,0.22
15319,0.22
15320,0.22
15321,0.22
15322,0.22
15323,0.22
15324,0.22
15325,0.22
15326,0.22
15327,0.22
15328,0.22
15329,0.22
15330,0.22
15331,0.22
15332,0.22
15333,0.22
15334,0.22
15335,0.22
15336,0.22
15337,0.22
15338,0.22
15339,0.22
15340,0.22
15341,0.22
15342,0.22
15343,0.22
15344,0.22
15345,0.22
15346,0.22
15347,0.22
15348,0.22
15349,0.22
15350,0.22
15351,0.22
15352,0.22
15353,0.22
15354,0.22
15355,0.22
15356,0.22
15357,0.22
15358,0.22
15359,0.22
15360,0.22
15361,0.22
15362,0.22
15363,0.22
15364,0.22
15365,0.22
15366,0.22
15367,0.22
15368,0.22
15369,0.22
15370,0.22
15371,0.22
15372,0.22
15373,0.22
15374,0.22
15375,0.22
15376,0.22
15377,0.22
15378,0.22
15379,0.22
15380,0.22
15381,0.22
15382,0.22
15383,0.22
15384,0.22
15385,0.22
15386,0.22
15387,0.22
15388,0.22
15389,0.22
15390,0.22
15391,0.22
15392,0.22
15393,0.22
15394,0.22
15395,0.22
15396,0.22
15397,0.22
15398,0.22
15399,0.22
15400,0.22
15401,0.22
15402,0.22
15403,0.22
15404,0.22
15405,0.22
15406,0.22
15407,0.22
15408,0.22
15409,0.22
15410,0.22
15411,0.22
15412,0.22
15413,0.22
15414,0.22
15415,0.22
15416,0.22
15417,0.22
15418,0.22
15419,0.22
15420,0.22
15421,0.22
15422,0.22
15423,0.22
15424,0.22
15425,0.22
15426,0.22
15427,0.22
15428,0.22
15429,0.22
15430,0.22
15431,0.22
15432,0.22
15433,0.22
15434,0.22
15435,0.22
15436,0.22
15437,0.22
15438,0.22
15439,0.22
15440,0.22
15441,0.22
15442,0.22
15443,0.22
15444,0.22
15445,0.22
15446,0.22
15447,0.22
15448,0.22
15449,0.22
15450,0.22
15451,0.22
15452,0.22
15453,0.22
15454,0.22
15455,0.22
15456,0.22
15457,0.22
15458,0.22
15459,0.22
15460,0.22
15461,0.22
15462,0.22
15463,0.22
15464,0.22
15465,0.22
15466,0.22
15467,0.22
15468,0.22
15469,0.22
15470,0.22
15471,0.22
15472,0.22
15473,0.22
15474,0.22
15475,0.22
15476,0.22
15477,0.22
15478,0.22
15479,0.22
15480,0.22
15481,0.22
15482,0.22
15483,0.22
15484,0.22
15485,0.22
15486,0.22
15487,0.22
15488,0.22
15489,0.22
15490,0.22
15491,0.22
15492,0.22
15493,0.22
15494,0.22
15495,0.22
15496,0.22
15497,0.22
15498,0.22
15499,0.22
15500,0.22
15501,0.22
15502,0.22
15503,0.22
15504,0.22
15505,0.22
15506,0.22
15507,0.22
15508,0.22
15509,0.22
15510,0.22
15511,0.22
15512,0.22
15513,0.22
15514,0.22
15515,0.22
15516,0.22
15517,0.22
15518,0.22
15519,0.22
15520,0.22
15521,0.22
15522,0.22
15523,0.22
15524,0.22
15525,0.22
15526,0.22
15527,0.22
15528,0.22
15529,0.22
15530,0.22
15531,0.22
15532,0.22
15533,0.22
15534,0.22
15535,0.22
15536,0.22
15537,0.22
15538,0.22
15539,0.22
15540,0.22
15541,0.22
15542,0.22
15543,0.22
15544,0.22
15545,0.22
15546,0.22
15547,0.22
15548,0.22
15549,0.22
15550,0.22
15551,0.22
15552,0.22
15553,0.22
15554,0.22
15555,0.22
15556,0.22
15557,0.22
15558,0.22
15559,0.22
15560,0.22
15561,0.22
15562,0.22
15563,0.22
15564,0.22
15565,0.22
15566,0.22
15567,0.22
15568,0.22
15569,0.22
15570,0.22
15571,0.22
15572,0.22
15573,0.22
15574,0.22
15575,0.22
15576,0.22
15577,0.22
15578,0.22
15579,0.22
15580,0.22
15581,0.22
15582,0.22
15583,0.22
15584,0.22
15585,0.22
15586,0.22
15587,0.22
15588,0.22
15589,0.22
15590,0.22
15591,0.22
15592,0.22
15593,0.22
15594,0.22
15595,0.22
15596,0.22
15597,0.22
15598,0.22
15599,0.22
15600,0.22
15601,0.22
15602,0.22
15603,0.22
15604,0.22
15605,0.22
15606,0.22
15607,0.22
15608,0.22
15609,0.22
15610,0.22
15611,0.22
15612,0.22
15613,0.22
15614,0.22
15615,0.22
15616,0.22
15617,0.22
15618,0.22
15619,0.22
15620,0.22
15621,0.22
15622,0.22
15623,0.22
15624,0.22
15625,0.22
15626,0.22
15627,0.22
15628,0.22
15629,0.22
15630,0.22
15631,0.22
15632,0.22
15633,0.22
15634,0.22
15635,0.22
15636,0.22
15637,0.22
15638,0.22
15639,0.22
15640,0.22
15641,0.22
15642,0.22
15643,0.22
15644,0.22
15645,0.22
15646,0.22
15647,0.22
15648,0.22
15649,0.22
15650,0.22
15651,0.22
15652,0.22
15653,0.22
15654,0.22
15655,0.22
15656,0.22
15657,0.22
15658,0.22
15659,0.22
15660,0.22
15661,0.22
15662,0.22
15663,0.22
15664,0.22
15665,0.22
15666,0.22
15667,0.22
15668,0.22
15669,0.22
15670,0.22
15671,0.22
15672,0.22
15673,0.22
15674,0.22
15675,0.22
15676,0.22
15677,0.22
15678,0.22
15679,0.22
15680,0.22
15681,0.22
15682,0.22
15683,0.22
15684,0.22
15685,0.22
15686,0.22
15687,0.22
